Query: to
----------------------------------------
Results (Okapi BM25):
  Document: speech_30.txt, Score: 0.0192
  Document: speech_26.txt, Score: 1.1001
  Document: speech_22.txt, Score: 1.0214
  Document: speech_27.txt, Score: 1.0170
  Document: speech_29.txt, Score: 0.9847
  Document: speech_37.txt, Score: 0.9680
  Document: speech_51.txt, Score: 0.9467
  Document: speech_41.txt, Score: 0.9380
  Document: speech_36.txt, Score: 0.9008
  Document: speech_39.txt, Score: 0.8866
  Document: speech_10.txt, Score: 0.8545
  Document: speech_4.txt, Score: 0.8341
  Document: speech_15.txt, Score: 0.7818
  Document: speech_24.txt, Score: 0.7437
  Document: speech_33.txt, Score: 0.7348
  Document: speech_13.txt, Score: 0.7118
  Document: speech_32.txt, Score: 0.7008
  Document: speech_40.txt, Score: 0.6823
  Document: speech_18.txt, Score: 0.6594
  Document: speech_11.txt, Score: 0.1292
  Document: speech_16.txt, Score: 0.1274
  Document: speech_1.txt, Score: 0.1252
  Document: speech_30.txt, Score: 0.1229
  Document: speech_34.txt, Score: 0.1213
  Document: speech_42.txt, Score: 0.1188
  Document: speech_17.txt, Score: 0.1172
  Document: speech_5.txt, Score: 0.1166
  Document: speech_35.txt, Score: 0.1126
  Document: speech_28.txt, Score: 0.1110
  Document: speech_12.txt, Score: 0.1090
  Document: speech_55.txt, Score: 0.1081
  Document: speech_21.txt, Score: 0.0949
  Document: speech_31.txt, Score: 0.0916
  Document: speech_38.txt, Score: 0.0000
  Document: speech_53.txt, Score: 0.0000

Results (LM with Jelinek-Mercer):
  Document: speech_48.txt, Score: -18.9308
  Document: speech_49.txt, Score: -19.1648
  Document: speech_6.txt, Score: -19.3570
  Document: speech_0.txt, Score: -20.0673
  Document: speech_2.txt, Score: -20.0726
  Document: speech_19.txt, Score: -20.2459
  Document: speech_8.txt, Score: -20.2537
  Document: speech_43.txt, Score: -20.2663
  Document: speech_47.txt, Score: -20.2894
  Document: speech_52.txt, Score: -20.4022
  Document: speech_25.txt, Score: -20.4277
  Document: speech_45.txt, Score: -20.5126
  Document: speech_23.txt, Score: -20.7406
  Document: speech_14.txt, Score: -20.7836
  Document: speech_50.txt, Score: -20.8584
  Document: speech_46.txt, Score: -20.9080
  Document: speech_20.txt, Score: -21.3693
  Document: speech_39.txt, Score: -21.4170
  Document: speech_41.txt, Score: -21.4229
  Document: speech_7.txt, Score: -21.5328
  Document: speech_36.txt, Score: -21.6842
  Document: speech_3.txt, Score: -21.6972
  Document: speech_37.txt, Score: -21.6991
  Document: speech_15.txt, Score: -21.7941
  Document: speech_51.txt, Score: -21.8560
  Document: speech_54.txt, Score: -21.8649
  Document: speech_4.txt, Score: -21.9283
  Document: speech_22.txt, Score: -22.1441
  Document: speech_40.txt, Score: -22.1489
  Document: speech_9.txt, Score: -22.1822
  Document: speech_33.txt, Score: -22.1835
  Document: speech_10.txt, Score: -22.2278
  Document: speech_24.txt, Score: -22.4245
  Document: speech_44.txt, Score: -22.4759
  Document: speech_27.txt, Score: -22.5070
  Document: speech_29.txt, Score: -22.5212
  Document: speech_32.txt, Score: -22.6444
  Document: speech_26.txt, Score: -22.6622
  Document: speech_18.txt, Score: -22.6685
  Document: speech_13.txt, Score: -22.7505
  Document: speech_11.txt, Score: -23.1471
  Document: speech_16.txt, Score: -23.2091
  Document: speech_1.txt, Score: -23.3643
  Document: speech_42.txt, Score: -23.4748
  Document: speech_30.txt, Score: -23.4894
  Document: speech_34.txt, Score: -23.5220
  Document: speech_17.txt, Score: -23.6860
  Document: speech_5.txt, Score: -23.7136
  Document: speech_28.txt, Score: -23.7502
  Document: speech_35.txt, Score: -23.7750
  Document: speech_55.txt, Score: -23.8507
  Document: speech_12.txt, Score: -23.8885
  Document: speech_21.txt, Score: -24.0782
  Document: speech_31.txt, Score: -24.1316
  Document: speech_38.txt, Score: -24.5405
  Document: speech_53.txt, Score: -24.5405

========================================

Query: less
----------------------------------------
Results (Okapi BM25):
  Document: speech_49.txt, Score: 1.4999
  Document: speech_48.txt, Score: 1.4532
  Document: speech_44.txt, Score: 1.3843
  Document: speech_26.txt, Score: 1.3346
  Document: speech_7.txt, Score: 1.2809
  Document: speech_42.txt, Score: 1.1501
  Document: speech_4.txt, Score: 1.1198
  Document: speech_2.txt, Score: 1.1063
  Document: speech_55.txt, Score: 1.0439
  Document: speech_25.txt, Score: 1.0210
  Document: speech_33.txt, Score: 0.9707
  Document: speech_54.txt, Score: 0.9577
  Document: speech_16.txt, Score: 0.9548
  Document: speech_31.txt, Score: 0.9538
  Document: speech_32.txt, Score: 0.9431
  Document: speech_17.txt, Score: 0.9132
  Document: speech_5.txt, Score: 0.8957
  Document: speech_36.txt, Score: 0.8944
  Document: speech_20.txt, Score: 0.8785
  Document: speech_18.txt, Score: 0.8642
  Document: speech_6.txt, Score: 0.6941
  Document: speech_8.txt, Score: 0.6517
  Document: speech_0.txt, Score: 0.5279
  Document: speech_1.txt, Score: 0.0000
  Document: speech_10.txt, Score: 0.0000
  Document: speech_11.txt, Score: 0.0000
  Document: speech_12.txt, Score: 0.0000
  Document: speech_13.txt, Score: 0.0000
  Document: speech_14.txt, Score: 0.0000
  Document: speech_15.txt, Score: 0.0000
  Document: speech_19.txt, Score: 0.0000
  Document: speech_21.txt, Score: 0.0000
  Document: speech_22.txt, Score: 0.0000
  Document: speech_23.txt, Score: 0.0000
  Document: speech_24.txt, Score: 0.0000
  Document: speech_27.txt, Score: 0.0000
  Document: speech_28.txt, Score: 0.0000
  Document: speech_29.txt, Score: 0.0000
  Document: speech_3.txt, Score: 0.0000
  Document: speech_30.txt, Score: 0.0000
  Document: speech_34.txt, Score: 0.0000
  Document: speech_35.txt, Score: 0.0000
  Document: speech_37.txt, Score: 0.0000
  Document: speech_38.txt, Score: 0.0000
  Document: speech_39.txt, Score: 0.0000
  Document: speech_40.txt, Score: 0.0000
  Document: speech_41.txt, Score: 0.0000
  Document: speech_43.txt, Score: 0.0000
  Document: speech_45.txt, Score: 0.0000
  Document: speech_46.txt, Score: 0.0000
  Document: speech_47.txt, Score: 0.0000
  Document: speech_50.txt, Score: 0.0000
  Document: speech_51.txt, Score: 0.0000
  Document: speech_52.txt, Score: 0.0000
  Document: speech_53.txt, Score: 0.0000
  Document: speech_9.txt, Score: 0.0000

Results (LM with Jelinek-Mercer):
  Document: speech_49.txt, Score: -6.6605
  Document: speech_48.txt, Score: -6.8379
  Document: speech_44.txt, Score: -7.0628
  Document: speech_26.txt, Score: -7.2051
  Document: speech_42.txt, Score: -7.2862
  Document: speech_7.txt, Score: -7.3954
  Document: speech_55.txt, Score: -7.6016
  Document: speech_4.txt, Score: -7.6357
  Document: speech_25.txt, Score: -7.6617
  Document: speech_2.txt, Score: -7.6655
  Document: speech_33.txt, Score: -7.7865
  Document: speech_54.txt, Score: -7.8171
  Document: speech_16.txt, Score: -7.8239
  Document: speech_31.txt, Score: -7.8262
  Document: speech_32.txt, Score: -7.8512
  Document: speech_17.txt, Score: -7.9187
  Document: speech_5.txt, Score: -7.9570
  Document: speech_36.txt, Score: -7.9598
  Document: speech_20.txt, Score: -7.9941
  Document: speech_18.txt, Score: -8.0244
  Document: speech_6.txt, Score: -8.3553
  Document: speech_8.txt, Score: -8.4860
  Document: speech_0.txt, Score: -8.6438
  Document: speech_1.txt, Score: -9.4890
  Document: speech_10.txt, Score: -9.4890
  Document: speech_11.txt, Score: -9.4890
  Document: speech_12.txt, Score: -9.4890
  Document: speech_13.txt, Score: -9.4890
  Document: speech_14.txt, Score: -9.4890
  Document: speech_15.txt, Score: -9.4890
  Document: speech_19.txt, Score: -9.4890
  Document: speech_21.txt, Score: -9.4890
  Document: speech_22.txt, Score: -9.4890
  Document: speech_23.txt, Score: -9.4890
  Document: speech_24.txt, Score: -9.4890
  Document: speech_27.txt, Score: -9.4890
  Document: speech_28.txt, Score: -9.4890
  Document: speech_29.txt, Score: -9.4890
  Document: speech_3.txt, Score: -9.4890
  Document: speech_30.txt, Score: -9.4890
  Document: speech_34.txt, Score: -9.4890
  Document: speech_35.txt, Score: -9.4890
  Document: speech_37.txt, Score: -9.4890
  Document: speech_38.txt, Score: -9.4890
  Document: speech_39.txt, Score: -9.4890
  Document: speech_40.txt, Score: -9.4890
  Document: speech_41.txt, Score: -9.4890
  Document: speech_43.txt, Score: -9.4890
  Document: speech_45.txt, Score: -9.4890
  Document: speech_46.txt, Score: -9.4890
  Document: speech_47.txt, Score: -9.4890
  Document: speech_50.txt, Score: -9.4890
  Document: speech_51.txt, Score: -9.4890
  Document: speech_52.txt, Score: -9.4890
  Document: speech_53.txt, Score: -9.4890
  Document: speech_9.txt, Score: -9.4890

========================================

Query: since 1973
----------------------------------------
Results (Okapi BM25):
  Document: speech_40.txt, Score: 3.3939
  Document: speech_30.txt, Score: 3.3874
  Document: speech_50.txt, Score: 0.3093
  Document: speech_41.txt, Score: 0.3028
  Document: speech_49.txt, Score: 0.3011
  Document: speech_35.txt, Score: 0.2984
  Document: speech_48.txt, Score: 0.2949
  Document: speech_45.txt, Score: 0.2949
  Document: speech_54.txt, Score: 0.2943
  Document: speech_39.txt, Score: 0.2935
  Document: speech_46.txt, Score: 0.2902
  Document: speech_16.txt, Score: 0.2819
  Document: speech_3.txt, Score: 0.2794
  Document: speech_17.txt, Score: 0.2768
  Document: speech_25.txt, Score: 0.2726
  Document: speech_29.txt, Score: 0.2710
  Document: speech_21.txt, Score: 0.2706
  Document: speech_51.txt, Score: 0.2705
  Document: speech_52.txt, Score: 0.2569
  Document: speech_36.txt, Score: 0.2550
  Document: speech_14.txt, Score: 0.2519
  Document: speech_10.txt, Score: 0.2466
  Document: speech_24.txt, Score: 0.2418
  Document: speech_11.txt, Score: 0.2413
  Document: speech_47.txt, Score: 0.2357
  Document: speech_34.txt, Score: 0.2335
  Document: speech_12.txt, Score: 0.2279
  Document: speech_53.txt, Score: 0.2244
  Document: speech_20.txt, Score: 0.2207
  Document: speech_9.txt, Score: 0.2123
  Document: speech_37.txt, Score: 0.2110
  Document: speech_7.txt, Score: 0.2095
  Document: speech_4.txt, Score: 0.2041
  Document: speech_28.txt, Score: 0.2009
  Document: speech_23.txt, Score: 0.1962
  Document: speech_27.txt, Score: 0.1916
  Document: speech_43.txt, Score: 0.1900
  Document: speech_22.txt, Score: 0.1897
  Document: speech_6.txt, Score: 0.1866
  Document: speech_33.txt, Score: 0.1769
  Document: speech_31.txt, Score: 0.1738
  Document: speech_1.txt, Score: 0.1662
  Document: speech_5.txt, Score: 0.1632
  Document: speech_0.txt, Score: 0.1514
  Document: speech_26.txt, Score: 0.1492
  Document: speech_2.txt, Score: 0.1408
  Document: speech_19.txt, Score: 0.1037
  Document: speech_8.txt, Score: 0.0713
  Document: speech_13.txt, Score: 0.0000
  Document: speech_15.txt, Score: 0.0000
  Document: speech_18.txt, Score: 0.0000
  Document: speech_32.txt, Score: 0.0000
  Document: speech_38.txt, Score: 0.0000
  Document: speech_42.txt, Score: 0.0000
  Document: speech_44.txt, Score: 0.0000
  Document: speech_55.txt, Score: 0.0000

Results (LM with Jelinek-Mercer):
  Document: speech_40.txt, Score: -14.5300
  Document: speech_30.txt, Score: -14.8416
  Document: speech_50.txt, Score: -18.3174
  Document: speech_49.txt, Score: -18.4894
  Document: speech_41.txt, Score: -18.5156
  Document: speech_35.txt, Score: -18.5653
  Document: speech_48.txt, Score: -18.6543
  Document: speech_45.txt, Score: -18.6547
  Document: speech_54.txt, Score: -18.6676
  Document: speech_46.txt, Score: -18.6790
  Document: speech_39.txt, Score: -18.7427
  Document: speech_16.txt, Score: -18.8624
  Document: speech_25.txt, Score: -18.9371
  Document: speech_17.txt, Score: -18.9590
  Document: speech_29.txt, Score: -18.9679
  Document: speech_3.txt, Score: -18.9700
  Document: speech_21.txt, Score: -18.9758
  Document: speech_51.txt, Score: -18.9779
  Document: speech_14.txt, Score: -19.1342
  Document: speech_52.txt, Score: -19.1967
  Document: speech_53.txt, Score: -19.1989
  Document: speech_36.txt, Score: -19.2240
  Document: speech_24.txt, Score: -19.2877
  Document: speech_10.txt, Score: -19.3342
  Document: speech_47.txt, Score: -19.3688
  Document: speech_34.txt, Score: -19.3964
  Document: speech_11.txt, Score: -19.3974
  Document: speech_12.txt, Score: -19.4620
  Document: speech_20.txt, Score: -19.5406
  Document: speech_28.txt, Score: -19.5527
  Document: speech_23.txt, Score: -19.6082
  Document: speech_37.txt, Score: -19.6365
  Document: speech_27.txt, Score: -19.6601
  Document: speech_43.txt, Score: -19.6768
  Document: speech_22.txt, Score: -19.6797
  Document: speech_9.txt, Score: -19.6800
  Document: speech_4.txt, Score: -19.6982
  Document: speech_7.txt, Score: -19.7033
  Document: speech_33.txt, Score: -19.8027
  Document: speech_31.txt, Score: -19.8294
  Document: speech_6.txt, Score: -19.8370
  Document: speech_1.txt, Score: -19.8921
  Document: speech_5.txt, Score: -19.9149
  Document: speech_26.txt, Score: -20.0147
  Document: speech_0.txt, Score: -20.0586
  Document: speech_2.txt, Score: -20.0682
  Document: speech_19.txt, Score: -20.2633
  Document: speech_8.txt, Score: -20.3950
  Document: speech_13.txt, Score: -20.6088
  Document: speech_15.txt, Score: -20.6088
  Document: speech_18.txt, Score: -20.6088
  Document: speech_32.txt, Score: -20.6088
  Document: speech_38.txt, Score: -20.6088
  Document: speech_42.txt, Score: -20.6088
  Document: speech_44.txt, Score: -20.6088
  Document: speech_55.txt, Score: -20.6088

========================================

Query: ll bring back
----------------------------------------
Results (Okapi BM25):
  Document: speech_0.txt, Score: 2.0662
  Document: speech_15.txt, Score: 1.9264
  Document: speech_8.txt, Score: 1.7514
  Document: speech_1.txt, Score: 1.7402
  Document: speech_6.txt, Score: 1.7308
  Document: speech_46.txt, Score: 1.6703
  Document: speech_19.txt, Score: 1.6494
  Document: speech_10.txt, Score: 1.6390
  Document: speech_11.txt, Score: 1.5715
  Document: speech_28.txt, Score: 1.5427
  Document: speech_49.txt, Score: 1.3938
  Document: speech_25.txt, Score: 1.3932
  Document: speech_55.txt, Score: 1.3847
  Document: speech_50.txt, Score: 1.3502
  Document: speech_35.txt, Score: 1.3473
  Document: speech_45.txt, Score: 1.3292
  Document: speech_48.txt, Score: 1.3222
  Document: speech_32.txt, Score: 1.2965
  Document: speech_36.txt, Score: 1.2808
  Document: speech_9.txt, Score: 1.2511
  Document: speech_33.txt, Score: 1.2171
  Document: speech_7.txt, Score: 1.1927
  Document: speech_21.txt, Score: 1.1909
  Document: speech_34.txt, Score: 1.1866
  Document: speech_5.txt, Score: 1.0611
  Document: speech_22.txt, Score: 0.8997
  Document: speech_29.txt, Score: 0.5190
  Document: speech_41.txt, Score: 0.5184
  Document: speech_16.txt, Score: 0.5085
  Document: speech_4.txt, Score: 0.4937
  Document: speech_24.txt, Score: 0.4863
  Document: speech_26.txt, Score: 0.4846
  Document: speech_30.txt, Score: 0.4795
  Document: speech_51.txt, Score: 0.4607
  Document: speech_47.txt, Score: 0.4517
  Document: speech_42.txt, Score: 0.4179
  Document: speech_14.txt, Score: 0.4120
  Document: speech_3.txt, Score: 0.4101
  Document: speech_27.txt, Score: 0.4014
  Document: speech_17.txt, Score: 0.3983
  Document: speech_52.txt, Score: 0.3966
  Document: speech_13.txt, Score: 0.3942
  Document: speech_2.txt, Score: 0.3927
  Document: speech_54.txt, Score: 0.3820
  Document: speech_31.txt, Score: 0.3728
  Document: speech_39.txt, Score: 0.3554
  Document: speech_18.txt, Score: 0.3454
  Document: speech_40.txt, Score: 0.3394
  Document: speech_12.txt, Score: 0.3327
  Document: speech_23.txt, Score: 0.2855
  Document: speech_44.txt, Score: 0.1854
  Document: speech_37.txt, Score: 0.1664
  Document: speech_20.txt, Score: 0.1587
  Document: speech_53.txt, Score: 0.1410
  Document: speech_43.txt, Score: 0.1194
  Document: speech_38.txt, Score: 0.0000

Results (LM with Jelinek-Mercer):
  Document: speech_0.txt, Score: -18.2742
  Document: speech_15.txt, Score: -18.7077
  Document: speech_46.txt, Score: -19.0999
  Document: speech_49.txt, Score: -19.6051
  Document: speech_25.txt, Score: -19.8811
  Document: speech_45.txt, Score: -19.9224
  Document: speech_28.txt, Score: -20.0356
  Document: speech_48.txt, Score: -20.1598
  Document: speech_6.txt, Score: -20.1893
  Document: speech_10.txt, Score: -20.2469
  Document: speech_35.txt, Score: -20.2528
  Document: speech_36.txt, Score: -20.3140
  Document: speech_50.txt, Score: -20.3546
  Document: speech_19.txt, Score: -20.5216
  Document: speech_41.txt, Score: -20.5281
  Document: speech_1.txt, Score: -20.5347
  Document: speech_32.txt, Score: -20.5651
  Document: speech_29.txt, Score: -20.7378
  Document: speech_8.txt, Score: -20.8255
  Document: speech_11.txt, Score: -20.8287
  Document: speech_16.txt, Score: -20.8684
  Document: speech_33.txt, Score: -21.1701
  Document: speech_24.txt, Score: -21.1818
  Document: speech_4.txt, Score: -21.3062
  Document: speech_51.txt, Score: -21.3245
  Document: speech_26.txt, Score: -21.3440
  Document: speech_34.txt, Score: -21.4627
  Document: speech_14.txt, Score: -21.4862
  Document: speech_47.txt, Score: -21.4891
  Document: speech_30.txt, Score: -21.4892
  Document: speech_42.txt, Score: -21.4937
  Document: speech_7.txt, Score: -21.6820
  Document: speech_21.txt, Score: -21.8169
  Document: speech_13.txt, Score: -21.9399
  Document: speech_54.txt, Score: -21.9646
  Document: speech_55.txt, Score: -22.1016
  Document: speech_27.txt, Score: -22.1679
  Document: speech_3.txt, Score: -22.2138
  Document: speech_5.txt, Score: -22.2989
  Document: speech_39.txt, Score: -22.3052
  Document: speech_17.txt, Score: -22.3158
  Document: speech_9.txt, Score: -22.3178
  Document: speech_52.txt, Score: -22.3352
  Document: speech_2.txt, Score: -22.4921
  Document: speech_31.txt, Score: -22.5115
  Document: speech_40.txt, Score: -22.5961
  Document: speech_12.txt, Score: -22.7057
  Document: speech_23.txt, Score: -22.7533
  Document: speech_18.txt, Score: -22.7747
  Document: speech_44.txt, Score: -22.7818
  Document: speech_37.txt, Score: -23.1737
  Document: speech_22.txt, Score: -23.1909
  Document: speech_53.txt, Score: -23.2128
  Document: speech_20.txt, Score: -23.2617
  Document: speech_43.txt, Score: -23.6020
  Document: speech_38.txt, Score: -24.2381

========================================

Query: one
----------------------------------------
Results (Okapi BM25):
  Document: speech_16.txt, Score: 0.0180
  Document: speech_11.txt, Score: 0.0178
  Document: speech_12.txt, Score: 0.0177
  Document: speech_19.txt, Score: 0.0177
  Document: speech_15.txt, Score: 0.0177
  Document: speech_14.txt, Score: 0.0176
  Document: speech_17.txt, Score: 0.0176
  Document: speech_1.txt, Score: 0.0176
  Document: speech_36.txt, Score: 0.0175
  Document: speech_38.txt, Score: 0.0175
  Document: speech_8.txt, Score: 0.0175
  Document: speech_22.txt, Score: 0.0175
  Document: speech_30.txt, Score: 0.0175
  Document: speech_0.txt, Score: 0.0174
  Document: speech_6.txt, Score: 0.0174
  Document: speech_25.txt, Score: 0.0174
  Document: speech_37.txt, Score: 0.0174
  Document: speech_7.txt, Score: 0.0174
  Document: speech_29.txt, Score: 0.0174
  Document: speech_24.txt, Score: 0.0173
  Document: speech_21.txt, Score: 0.0173
  Document: speech_20.txt, Score: 0.0173
  Document: speech_44.txt, Score: 0.0173
  Document: speech_13.txt, Score: 0.0173
  Document: speech_50.txt, Score: 0.0172
  Document: speech_34.txt, Score: 0.0171
  Document: speech_51.txt, Score: 0.0171
  Document: speech_9.txt, Score: 0.0171
  Document: speech_4.txt, Score: 0.0171
  Document: speech_42.txt, Score: 0.0170
  Document: speech_39.txt, Score: 0.0170
  Document: speech_27.txt, Score: 0.0170
  Document: speech_41.txt, Score: 0.0169
  Document: speech_32.txt, Score: 0.0168
  Document: speech_40.txt, Score: 0.0168
  Document: speech_33.txt, Score: 0.0166
  Document: speech_47.txt, Score: 0.0166
  Document: speech_48.txt, Score: 0.0166
  Document: speech_45.txt, Score: 0.0166
  Document: speech_54.txt, Score: 0.0165
  Document: speech_26.txt, Score: 0.0165
  Document: speech_46.txt, Score: 0.0164
  Document: speech_49.txt, Score: 0.0164
  Document: speech_10.txt, Score: 0.0163
  Document: speech_2.txt, Score: 0.0163
  Document: speech_35.txt, Score: 0.0163
  Document: speech_5.txt, Score: 0.0162
  Document: speech_18.txt, Score: 0.0160
  Document: speech_3.txt, Score: 0.0158
  Document: speech_28.txt, Score: 0.0154
  Document: speech_43.txt, Score: 0.0150
  Document: speech_53.txt, Score: 0.0150
  Document: speech_31.txt, Score: 0.0144
  Document: speech_52.txt, Score: 0.0140
  Document: speech_55.txt, Score: 0.0135
  Document: speech_23.txt, Score: 0.0107

Results (LM with Jelinek-Mercer):
  Document: speech_16.txt, Score: -5.1914
  Document: speech_38.txt, Score: -5.2555
  Document: speech_15.txt, Score: -5.3467
  Document: speech_14.txt, Score: -5.3567
  Document: speech_12.txt, Score: -5.3915
  Document: speech_11.txt, Score: -5.4104
  Document: speech_22.txt, Score: -5.4302
  Document: speech_13.txt, Score: -5.4422
  Document: speech_17.txt, Score: -5.4744
  Document: speech_25.txt, Score: -5.4771
  Document: speech_1.txt, Score: -5.4772
  Document: speech_42.txt, Score: -5.5044
  Document: speech_29.txt, Score: -5.5059
  Document: speech_24.txt, Score: -5.5127
  Document: speech_21.txt, Score: -5.5131
  Document: speech_36.txt, Score: -5.5136
  Document: speech_30.txt, Score: -5.5378
  Document: speech_50.txt, Score: -5.5558
  Document: speech_19.txt, Score: -5.5597
  Document: speech_37.txt, Score: -5.5923
  Document: speech_51.txt, Score: -5.6130
  Document: speech_20.txt, Score: -5.6156
  Document: speech_27.txt, Score: -5.6199
  Document: speech_44.txt, Score: -5.6199
  Document: speech_34.txt, Score: -5.6236
  Document: speech_6.txt, Score: -5.6341
  Document: speech_7.txt, Score: -5.6707
  Document: speech_8.txt, Score: -5.6724
  Document: speech_0.txt, Score: -5.6736
  Document: speech_41.txt, Score: -5.7149
  Document: speech_39.txt, Score: -5.7234
  Document: speech_4.txt, Score: -5.7253
  Document: speech_32.txt, Score: -5.7390
  Document: speech_9.txt, Score: -5.7694
  Document: speech_40.txt, Score: -5.7716
  Document: speech_33.txt, Score: -5.7891
  Document: speech_47.txt, Score: -5.7952
  Document: speech_46.txt, Score: -5.7959
  Document: speech_49.txt, Score: -5.7989
  Document: speech_48.txt, Score: -5.8038
  Document: speech_45.txt, Score: -5.8041
  Document: speech_54.txt, Score: -5.8140
  Document: speech_35.txt, Score: -5.8556
  Document: speech_26.txt, Score: -5.8775
  Document: speech_53.txt, Score: -5.9072
  Document: speech_10.txt, Score: -5.9253
  Document: speech_5.txt, Score: -5.9257
  Document: speech_2.txt, Score: -5.9542
  Document: speech_28.txt, Score: -5.9660
  Document: speech_18.txt, Score: -5.9784
  Document: speech_3.txt, Score: -6.0376
  Document: speech_43.txt, Score: -6.0798
  Document: speech_31.txt, Score: -6.2180
  Document: speech_52.txt, Score: -6.2799
  Document: speech_55.txt, Score: -6.2814
  Document: speech_23.txt, Score: -6.5062

========================================

Query: victory and
----------------------------------------
Results (Okapi BM25):
  Document: speech_27.txt, Score: 1.5363
  Document: speech_55.txt, Score: 1.3788
  Document: speech_50.txt, Score: 1.3670
  Document: speech_49.txt, Score: 1.3639
  Document: speech_47.txt, Score: 1.3122
  Document: speech_20.txt, Score: 1.2303
  Document: speech_43.txt, Score: 1.0615
  Document: speech_22.txt, Score: 1.0600
  Document: speech_46.txt, Score: 1.0470
  Document: speech_51.txt, Score: 1.0235
  Document: speech_35.txt, Score: 1.0171
  Document: speech_33.txt, Score: 0.9898
  Document: speech_34.txt, Score: 0.9731
  Document: speech_31.txt, Score: 0.9730
  Document: speech_32.txt, Score: 0.9622
  Document: speech_36.txt, Score: 0.9136
  Document: speech_30.txt, Score: 0.9017
  Document: speech_40.txt, Score: 0.8972
  Document: speech_8.txt, Score: 0.8566
  Document: speech_2.txt, Score: 0.7915
  Document: speech_9.txt, Score: 0.6648
  Document: speech_7.txt, Score: 0.6506
  Document: speech_0.txt, Score: 0.5470
  Document: speech_19.txt, Score: 0.0192
  Document: speech_15.txt, Score: 0.0192
  Document: speech_44.txt, Score: 0.0192
  Document: speech_37.txt, Score: 0.0192
  Document: speech_24.txt, Score: 0.0192
  Document: speech_13.txt, Score: 0.0192
  Document: speech_52.txt, Score: 0.0192
  Document: speech_26.txt, Score: 0.0192
  Document: speech_25.txt, Score: 0.0192
  Document: speech_54.txt, Score: 0.0191
  Document: speech_6.txt, Score: 0.0191
  Document: speech_39.txt, Score: 0.0191
  Document: speech_45.txt, Score: 0.0191
  Document: speech_11.txt, Score: 0.0191
  Document: speech_41.txt, Score: 0.0191
  Document: speech_29.txt, Score: 0.0191
  Document: speech_5.txt, Score: 0.0191
  Document: speech_1.txt, Score: 0.0191
  Document: speech_10.txt, Score: 0.0191
  Document: speech_16.txt, Score: 0.0191
  Document: speech_48.txt, Score: 0.0191
  Document: speech_3.txt, Score: 0.0191
  Document: speech_12.txt, Score: 0.0191
  Document: speech_17.txt, Score: 0.0191
  Document: speech_4.txt, Score: 0.0191
  Document: speech_21.txt, Score: 0.0191
  Document: speech_38.txt, Score: 0.0191
  Document: speech_14.txt, Score: 0.0191
  Document: speech_23.txt, Score: 0.0190
  Document: speech_18.txt, Score: 0.0190
  Document: speech_53.txt, Score: 0.0190
  Document: speech_28.txt, Score: 0.0190
  Document: speech_42.txt, Score: 0.0189

Results (LM with Jelinek-Mercer):
  Document: speech_27.txt, Score: -9.7030
  Document: speech_55.txt, Score: -10.1626
  Document: speech_50.txt, Score: -10.4319
  Document: speech_49.txt, Score: -10.4864
  Document: speech_22.txt, Score: -10.7628
  Document: speech_47.txt, Score: -10.7645
  Document: speech_20.txt, Score: -10.8338
  Document: speech_43.txt, Score: -10.9812
  Document: speech_51.txt, Score: -11.0417
  Document: speech_35.txt, Score: -11.0512
  Document: speech_32.txt, Score: -11.0676
  Document: speech_31.txt, Score: -11.0739
  Document: speech_33.txt, Score: -11.1474
  Document: speech_46.txt, Score: -11.1645
  Document: speech_34.txt, Score: -11.1846
  Document: speech_40.txt, Score: -11.3194
  Document: speech_30.txt, Score: -11.3513
  Document: speech_36.txt, Score: -11.3558
  Document: speech_2.txt, Score: -11.4631
  Document: speech_7.txt, Score: -11.8370
  Document: speech_9.txt, Score: -11.8411
  Document: speech_8.txt, Score: -11.8818
  Document: speech_0.txt, Score: -12.1251
  Document: speech_15.txt, Score: -12.6737
  Document: speech_13.txt, Score: -12.7193
  Document: speech_24.txt, Score: -12.7847
  Document: speech_44.txt, Score: -12.7935
  Document: speech_25.txt, Score: -12.8516
  Document: speech_37.txt, Score: -12.8540
  Document: speech_19.txt, Score: -12.8885
  Document: speech_52.txt, Score: -12.8906
  Document: speech_54.txt, Score: -12.9237
  Document: speech_38.txt, Score: -12.9304
  Document: speech_26.txt, Score: -12.9456
  Document: speech_45.txt, Score: -12.9488
  Document: speech_29.txt, Score: -12.9609
  Document: speech_41.txt, Score: -12.9644
  Document: speech_39.txt, Score: -12.9965
  Document: speech_53.txt, Score: -13.0096
  Document: speech_16.txt, Score: -13.0214
  Document: speech_1.txt, Score: -13.0243
  Document: speech_48.txt, Score: -13.0243
  Document: speech_5.txt, Score: -13.0302
  Document: speech_11.txt, Score: -13.0304
  Document: speech_6.txt, Score: -13.0573
  Document: speech_14.txt, Score: -13.0573
  Document: speech_10.txt, Score: -13.0582
  Document: speech_23.txt, Score: -13.0721
  Document: speech_12.txt, Score: -13.0782
  Document: speech_21.txt, Score: -13.0794
  Document: speech_17.txt, Score: -13.0833
  Document: speech_3.txt, Score: -13.0961
  Document: speech_4.txt, Score: -13.1546
  Document: speech_42.txt, Score: -13.1842
  Document: speech_28.txt, Score: -13.1943
  Document: speech_18.txt, Score: -13.2439

========================================

Query: small handful of
----------------------------------------
